GROUP,PACKAGE,CLASS,Mutation Coverage,M_P,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,B_Coverage,B_P,LINE_MISSED,LINE_COVERED,Statement_Coverage,S_P,COMPLEXITY_MISSED,COMPLEXITY_COVERED,Complexity,METHOD_MISSED,METHOD_COVERED
Apache Commons Collections,org.apache.commons.collections4.map,AbstractSortedMapDecorator,0.07,7,51,23,4,0,0,0,0,16,1,100,0,4,4,0,3
Apache Commons Collections,org.apache.commons.collections4.bag,TransformedSortedBag,0.11,11,44,23,4,0,0,0,0,4,1,100,0,3,3,0,2
Apache Commons Collections,org.apache.commons.collections4.multimap,ArrayListValuedHashMap,0.14,14,34,48,2,0,0,0,0,8,1,100,0,3,3,0,2
Apache Commons Collections,org.apache.commons.collections4.iterators,EnumerationIterator,0.4,40,36,29,4,0,0,0,0,8,1,100,0,4,4,0,3
Apache Commons Collections,org.apache.commons.collections4.functors,ConstantTransformer,0.33,33,43,31,11,3,0.214285714,21.4285714,1,9,0.9,90,1,5,6,1,3
Apache Commons Collections,org.apache.commons.collections4.map,FixedSizeMap,0.54,54,30,71,4,2,0.333333333,33.3333333,1,7,0.875,87.5,1,4,5,1,3
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractMapEntryDecorator,0.5,50,11,36,2,2,0.5,50,0,64,1,100,0,34,34,0,25
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableMap,0.58,58,21,65,2,2,0.5,50,2,13,0.866666667,86.6666667,1,3,4,1,1
Apache Commons Collections,org.apache.commons.collections4.splitmap,AbstractIterableGetMapDecorator,0.71,71,22,61,2,2,0.5,50,0,45,1,100,0,36,36,0,34
Apache Commons Collections,org.apache.commons.collections4.functors,InstanceofPredicate,0.75,75,8,18,1,1,0.5,50,0,9,1,100,0,5,5,0,4
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractListIteratorDecorator,0.91,91,5,49,1,1,0.5,50,0,9,1,100,0,5,5,0,4
Apache Commons Collections,org.apache.commons.collections4.iterators,AbstractUntypedIteratorDecorator,1,100,5,19,1,1,0.5,50,0,11,1,100,0,5,5,0,4
Apache Commons Collections,org.apache.commons.collections4,ArrayUtils,0.53,53,22,38,7,9,0.5625,56.25,3,21,0.875,87.5,3,11,14,0,9
Apache Commons Collections,org.apache.commons.collections4.functors,InstantiateTransformer,0.88,88,32,86,10,14,0.583333333,58.3333333,7,27,0.794117647,79.4117647,5,11,16,0,5
Apache Commons Collections,org.apache.commons.collections4.comparators,TransformingComparator,0.57,57,14,101,9,13,0.590909091,59.0909091,1,99,0.99,99,4,45,49,0,28
Apache Commons Collections,org.apache.commons.collections4.splitmap,TransformedSplitMap,0.67,67,24,94,3,5,0.625,62.5,2,21,0.913043478,91.3043478,1,17,18,1,14
Apache Commons Collections,org.apache.commons.collections4.functors,IfClosure,0.73,73,25,45,3,5,0.625,62.5,2,23,0.92,92,1,18,19,1,17
Apache Commons Collections,org.apache.commons.collections4.iterators,PushbackIterator,0.89,89,12,50,3,5,0.625,62.5,1,28,0.965517241,96.5517241,1,18,19,1,16
Apache Commons Collections,org.apache.commons.collections4.comparators,ComparatorChain,0.54,54,70,219,15,27,0.642857143,64.2857143,12,36,0.75,75,9,14,23,2,12
Apache Commons Collections,org.apache.commons.collections4.collection,UnmodifiableBoundedCollection,0.56,56,29,75,5,9,0.642857143,64.2857143,15,19,0.558823529,55.8823529,3,10,13,3,9
Apache Commons Collections,org.apache.commons.collections4.comparators,NullComparator,0.45,45,33,73,8,16,0.666666667,66.6666667,6,30,0.833333333,83.3333333,5,24,29,5,22
Apache Commons Collections,org.apache.commons.collections4.comparators,FixedOrderComparator,0.64,64,63,320,22,44,0.666666667,66.6666667,13,36,0.734693878,73.4693878,14,26,40,13,11
Apache Commons Collections,org.apache.commons.collections4,SplitMapUtils,0.59,59,16,32,3,7,0.7,70,1,48,0.979591837,97.9591837,2,17,19,0,7
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorChain,0.6,60,84,154,6,14,0.7,70,8,20,0.714285714,71.4285714,5,11,16,3,10
Apache Commons Collections,org.apache.commons.collections4.map,DefaultedMap,1,100,15,79,3,7,0.7,70,1,23,0.958333333,95.8333333,2,16,18,0,7
Apache Commons Collections,org.apache.commons.collections4,IteratorUtils,0.78,78,252,626,42,100,0.704225352,70.4225352,10,337,0.971181556,97.1181556,20,184,204,1,68
Apache Commons Collections,org.apache.commons.collections4.multimap,AbstractMultiValuedMap,0.07,7,87,347,15,43,0.74137931,74.137931,31,0,0,0,14,0,14,9,0
Apache Commons Collections,org.apache.commons.collections4.trie,AbstractBitwiseTrie,0.03,3,17,113,5,15,0.75,75,5,18,0.782608696,78.2608696,5,13,18,3,13
Apache Commons Collections,org.apache.commons.collections4.functors,DefaultEquator,0.63,63,4,28,2,6,0.75,75,3,8,0.727272727,72.7272727,2,9,11,2,7
Apache Commons Collections,org.apache.commons.collections4.list,LazyList,0.67,67,30,54,2,6,0.75,75,0,15,1,100,2,8,10,0,6
Apache Commons Collections,org.apache.commons.collections4.functors,TransformedPredicate,0.67,67,16,34,1,3,0.75,75,1,7,0.875,87.5,1,4,5,1,3
Apache Commons Collections,org.apache.commons.collections4.comparators,ReverseComparator,0.73,73,8,46,2,6,0.75,75,2,20,0.909090909,90.9090909,2,8,10,1,6
Apache Commons Collections,org.apache.commons.collections4.collection,SynchronizedCollection,0.88,88,50,265,3,9,0.75,75,3,15,0.833333333,83.3333333,3,7,10,3,3
Apache Commons Collections,org.apache.commons.collections4.queue,TransformedQueue,0.91,91,0,78,1,3,0.75,75,1,7,0.875,87.5,1,4,5,1,3
Apache Commons Collections,org.apache.commons.collections4.iterators,NodeListIterator,1,100,7,71,3,9,0.75,75,1,15,0.9375,93.75,3,8,11,0,5
Apache Commons Collections,org.apache.commons.collections4.iterators,ReverseListIterator,1,100,10,100,2,6,0.75,75,5,22,0.814814815,81.4814815,2,12,14,1,11
Apache Commons Collections,org.apache.commons.collections4.functors,InstantiateFactory,0.88,88,23,108,5,17,0.772727273,77.2727273,6,9,0.6,60,6,6,12,1,3
Apache Commons Collections,org.apache.commons.collections4.keyvalue,TiedMapEntry,0.9,90,3,106,5,17,0.772727273,77.2727273,11,10,0.476190476,47.6190476,6,4,10,4,4
Apache Commons Collections,org.apache.commons.collections4,ComparatorUtils,0.81,81,19,98,4,14,0.777777778,77.7777778,7,23,0.766666667,76.6666667,5,10,15,2,9
Apache Commons Collections,org.apache.commons.collections4.keyvalue,DefaultKeyValue,0.9,90,3,111,5,19,0.791666667,79.1666667,2,49,0.960784314,96.0784314,6,27,33,0,21
Apache Commons Collections,org.apache.commons.collections4,MultiMapUtils,0.68,68,32,77,4,16,0.8,80,9,51,0.85,85,5,21,26,3,17
Apache Commons Collections,org.apache.commons.collections4.iterators,ListIteratorWrapper,0.92,92,41,253,8,32,0.8,80,8,190,0.95959596,95.959596,10,89,99,1,48
Apache Commons Collections,org.apache.commons.collections4.iterators,CollatingIterator,0.77,77,79,322,9,39,0.8125,81.25,13,121,0.902985075,90.2985075,12,44,56,3,16
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableEntrySet,0.16,16,2,133,2,10,0.833333333,83.3333333,2,42,0.954545455,95.4545455,3,20,23,0,11
Apache Commons Collections,org.apache.commons.collections4.list,GrowthList,0.53,53,7,89,1,5,0.833333333,83.3333333,4,32,0.888888889,88.8888889,1,15,16,1,10
Apache Commons Collections,org.apache.commons.collections4.functors,IfTransformer,0.77,77,14,66,2,10,0.833333333,83.3333333,2,51,0.962264151,96.2264151,3,19,22,0,9
Apache Commons Collections,org.apache.commons.collections4.iterators,FilterListIterator,0.88,88,68,191,6,30,0.833333333,83.3333333,8,19,0.703703704,70.3703704,10,8,18,0,6
Apache Commons Collections,org.apache.commons.collections4.iterators,IteratorIterable,0.89,89,0,44,1,5,0.833333333,83.3333333,2,16,0.888888889,88.8888889,1,16,17,1,14
Apache Commons Collections,org.apache.commons.collections4.map,TransformedMap,0.91,91,1,144,2,10,0.833333333,83.3333333,10,55,0.846153846,84.6153846,3,23,26,0,20
Apache Commons Collections,org.apache.commons.collections4.functors,ComparatorPredicate,1,100,25,80,3,17,0.85,85,17,0,0,0,6,0,6,4,0
Apache Commons Collections,org.apache.commons.collections4.functors,InvokerTransformer,1,100,45,133,4,24,0.857142857,85.7142857,6,35,0.853658537,85.3658537,8,10,18,0,5
Apache Commons Collections,org.apache.commons.collections4.bag,TransformedBag,0.07,7,0,99,1,7,0.875,87.5,1,15,0.9375,93.75,2,14,16,0,6
Apache Commons Collections,org.apache.commons.collections4.bag,CollectionSortedBag,0.75,75,11,134,3,21,0.875,87.5,6,109,0.947826087,94.7826087,7,51,58,2,24
Apache Commons Collections,org.apache.commons.collections4.bag,CollectionBag,0.79,79,11,134,3,21,0.875,87.5,14,83,0.855670103,85.5670103,7,39,46,6,19
Apache Commons Collections,org.apache.commons.collections4.functors,AndPredicate,0.86,86,13,38,1,7,0.875,87.5,1,17,0.944444444,94.4444444,2,15,17,1,9
Apache Commons Collections,org.apache.commons.collections4.functors,OrPredicate,0.86,86,13,38,1,7,0.875,87.5,1,27,0.964285714,96.4285714,2,15,17,0,11
Apache Commons Collections,org.apache.commons.collections4.list,TransformedList,0.86,86,13,134,1,7,0.875,87.5,2,36,0.947368421,94.7368421,2,14,16,0,6
Apache Commons Collections,org.apache.commons.collections4.iterators,PeekingIterator,0.86,86,12,123,3,21,0.875,87.5,16,4,0.2,20,8,2,10,3,2
Apache Commons Collections,org.apache.commons.collections4.set,TransformedSet,0.89,89,0,67,1,7,0.875,87.5,0,38,1,100,2,16,18,0,12
Apache Commons Collections,org.apache.commons.collections4.collection,TransformedCollection,0.9,90,0,103,1,7,0.875,87.5,2,27,0.931034483,93.1034483,2,14,16,2,8
Apache Commons Collections,org.apache.commons.collections4.iterators,LoopingListIterator,0.93,93,16,137,3,21,0.875,87.5,7,120,0.94488189,94.488189,7,68,75,4,40
Apache Commons Collections,org.apache.commons.collections4.map,MultiValueMap,0.91,91,13,327,5,39,0.886363636,88.6363636,19,30,0.612244898,61.2244898,12,13,25,3,6
Apache Commons Collections,org.apache.commons.collections4,ListUtils,0.85,85,51,376,8,66,0.891891892,89.1891892,16,30,0.652173913,65.2173913,18,21,39,4,10
Apache Commons Collections,org.apache.commons.collections4.multiset,AbstractMapMultiSet,0.18,18,14,425,5,43,0.895833333,89.5833333,16,246,0.938931298,93.8931298,13,95,108,1,32
Apache Commons Collections,org.apache.commons.collections4.functors,FunctorUtils,0.82,82,13,174,3,27,0.9,90,13,0,0,0,9,0,9,8,0
Apache Commons Collections,org.apache.commons.collections4.functors,OnePredicate,0.91,91,4,60,1,9,0.9,90,8,13,0.619047619,61.9047619,3,6,9,1,3
Apache Commons Collections,org.apache.commons.collections4.set,MapBackedSet,1,100,5,151,1,9,0.9,90,1,6,0.857142857,85.7142857,3,7,10,1,5
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractMapBag,0.55,55,15,624,8,74,0.902439024,90.2439024,19,58,0.753246753,75.3246753,18,21,39,6,12
Apache Commons Collections,org.apache.commons.collections4.map,ListOrderedMap,0.48,48,22,433,4,38,0.904761905,90.4761905,7,30,0.810810811,81.0810811,11,16,27,1,9
Apache Commons Collections,org.apache.commons.collections4.functors,SwitchClosure,0.71,71,13,154,2,22,0.916666667,91.6666667,9,2,0.181818182,18.1818182,8,2,10,2,2
Apache Commons Collections,org.apache.commons.collections4.set,ListOrderedSet,0.91,91,10,298,3,33,0.916666667,91.6666667,15,0,0,0,11,0,11,10,0
Apache Commons Collections,org.apache.commons.collections4.functors,AnyPredicate,0.93,93,4,67,1,11,0.916666667,91.6666667,4,3,0.428571429,42.8571429,4,1,5,2,1
Apache Commons Collections,org.apache.commons.collections4.queue,CircularFifoQueue,0.93,93,27,337,4,44,0.916666667,91.6666667,5,37,0.880952381,88.0952381,14,16,30,0,9
Apache Commons Collections,org.apache.commons.collections4.map,AbstractHashedMap,0.41,41,41,1066,11,125,0.919117647,91.9117647,29,50,0.632911392,63.2911392,21,30,51,5,28
Apache Commons Collections,org.apache.commons.collections4.set,CompositeSet,0.92,92,23,455,5,59,0.921875,92.1875,16,81,0.835051546,83.5051546,16,42,58,4,25
Apache Commons Collections,org.apache.commons.collections4.functors,SwitchTransformer,0.73,73,13,159,2,24,0.923076923,92.3076923,9,11,0.55,55,8,7,15,2,6
Apache Commons Collections,org.apache.commons.collections4,CollectionUtils,0.9,90,47,1420,20,250,0.925925926,92.5925926,7,304,0.977491961,97.7491961,81,108,189,0,39
Apache Commons Collections,org.apache.commons.collections4.comparators,BooleanComparator,0.76,76,7,79,1,13,0.928571429,92.8571429,2,35,0.945945946,94.5945946,4,15,19,0,9
Apache Commons Collections,org.apache.commons.collections4.iterators,FilterIterator,0.86,86,17,98,1,13,0.928571429,92.8571429,4,39,0.906976744,90.6976744,4,21,25,1,12
Apache Commons Collections,org.apache.commons.collections4.list,SetUniqueList,0.96,96,25,289,2,26,0.928571429,92.8571429,12,34,0.739130435,73.9130435,8,25,33,4,20
Apache Commons Collections,org.apache.commons.collections4.iterators,ZippingIterator,1,100,5,134,1,13,0.928571429,92.8571429,8,66,0.891891892,89.1891892,4,32,36,4,23
Apache Commons Collections,org.apache.commons.collections4.iterators,SingletonListIterator,1,100,0,127,2,26,0.928571429,92.8571429,8,76,0.904761905,90.4761905,8,25,33,1,19
Apache Commons Collections,org.apache.commons.collections4.map,CompositeMap,0.94,94,17,456,3,47,0.94,94,18,58,0.763157895,76.3157895,15,24,39,9,12
Apache Commons Collections,org.apache.commons.collections4.iterators,BoundedIterator,1,100,5,117,1,17,0.944444444,94.4444444,6,86,0.934782609,93.4782609,5,40,45,1,20
Apache Commons Collections,org.apache.commons.collections4,MapUtils,0.89,89,82,1014,10,178,0.946808511,94.6808511,22,285,0.928338762,92.8338762,24,145,169,16,59
Apache Commons Collections,org.apache.commons.collections4.keyvalue,AbstractMapEntry,0.88,88,0,70,1,19,0.95,95,7,36,0.837209302,83.7209302,6,20,26,3,8
Apache Commons Collections,org.apache.commons.collections4,IterableUtils,0.84,84,58,526,3,59,0.951612903,95.1612903,15,269,0.947183099,94.7183099,15,105,120,4,48
Apache Commons Collections,org.apache.commons.collections4.collection,IndexedCollection,0.83,83,6,207,1,21,0.954545455,95.4545455,0,22,1,100,7,9,16,0,5
Apache Commons Collections,org.apache.commons.collections4.sequence,SequencesComparator,0.95,95,5,558,3,79,0.963414634,96.3414634,19,32,0.62745098,62.745098,20,12,32,2,6
Apache Commons Collections,org.apache.commons.collections4,SetUtils,0.73,73,43,155,1,31,0.96875,96.875,6,17,0.739130435,73.9130435,10,9,19,3,4
Apache Commons Collections,org.apache.commons.collections4.collection,CompositeCollection,0.67,67,50,337,1,41,0.976190476,97.6190476,10,90,0.9,90,13,48,61,6,18
Apache Commons Collections,org.apache.commons.collections4.map,LinkedMap,0.08,8,9,76,0,4,1,100,0,19,1,100,1,10,11,0,10
Apache Commons Collections,org.apache.commons.collections4.multimap,AbstractMultiValuedMapDecorator,0.08,8,26,98,0,4,1,100,1,25,0.961538462,96.1538462,1,10,11,0,6
Apache Commons Collections,org.apache.commons.collections4.queue,SynchronizedQueue,0.09,9,30,107,0,2,1,100,0,45,1,100,0,21,21,0,4
Apache Commons Collections,org.apache.commons.collections4.bag,SynchronizedBag,0.1,10,35,98,0,2,1,100,0,9,1,100,0,7,7,0,6
Apache Commons Collections,org.apache.commons.collections4.bidimap,AbstractDualBidiMap,0.11,11,0,280,0,18,1,100,7,6,0.461538462,46.1538462,6,7,13,6,5
Apache Commons Collections,org.apache.commons.collections4.trie,UnmodifiableTrie,0.16,16,27,121,0,4,1,100,1,7,0.875,87.5,1,5,6,1,3
Apache Commons Collections,org.apache.commons.collections4.bag,PredicatedBag,0.18,18,0,55,0,4,1,100,1,9,0.9,90,1,5,6,1,3
Apache Commons Collections,org.apache.commons.collections4.multiset,AbstractMultiSetDecorator,0.18,18,29,29,0,4,1,100,3,23,0.884615385,88.4615385,1,14,15,1,10
Apache Commons Collections,org.apache.commons.collections4.multimap,UnmodifiableMultiValuedMap,0.2,20,24,55,0,2,1,100,0,22,1,100,0,13,13,0,6
Apache Commons Collections,org.apache.commons.collections4.multiset,UnmodifiableMultiSet,0.2,20,19,67,0,2,1,100,0,37,1,100,0,20,20,0,14
Apache Commons Collections,org.apache.commons.collections4.multiset,PredicatedMultiSet,0.21,21,13,55,0,4,1,100,1,24,0.96,96,1,14,15,0,9
Apache Commons Collections,org.apache.commons.collections4.multiset,SynchronizedMultiSet,0.25,25,76,97,0,2,1,100,0,32,1,100,0,20,20,0,19
Apache Commons Collections,org.apache.commons.collections4.map,AbstractLinkedMap,0.3,30,10,331,0,40,1,100,17,87,0.836538462,83.6538462,13,32,45,5,20
Apache Commons Collections,org.apache.commons.collections4.bag,UnmodifiableBag,0.33,33,12,63,0,2,1,100,0,11,1,100,0,7,7,0,6
Apache Commons Collections,org.apache.commons.collections4.bag,UnmodifiableSortedBag,0.33,33,12,61,0,2,1,100,0,17,1,100,0,7,7,0,6
Apache Commons Collections,org.apache.commons.collections4.bag,TreeBag,0.38,38,7,84,0,6,1,100,1,31,0.96875,96.875,1,22,23,0,18
Apache Commons Collections,org.apache.commons.collections4.map,AbstractInputCheckedMapDecorator,0.43,43,2,23,0,2,1,100,0,24,1,100,0,10,10,0,7
Apache Commons Collections,org.apache.commons.collections4.set,UnmodifiableSet,0.5,50,0,45,0,2,1,100,0,23,1,100,0,14,14,0,12
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsExceptionPredicate,0.6,60,8,30,0,4,1,100,0,12,1,100,1,7,8,0,7
Apache Commons Collections,org.apache.commons.collections4.functors,ClosureTransformer,0.6,60,3,24,0,2,1,100,0,17,1,100,0,8,8,0,4
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableSortedMap,0.6,60,29,67,0,2,1,100,0,19,1,100,0,11,11,0,6
Apache Commons Collections,org.apache.commons.collections4.queue,UnmodifiableQueue,0.63,63,8,64,0,2,1,100,0,56,1,100,0,23,23,0,8
Apache Commons Collections,org.apache.commons.collections4.sequence,EditScript,0.67,67,3,69,0,2,1,100,0,15,1,100,0,6,6,0,3
Apache Commons Collections,org.apache.commons.collections4.map,EntrySetToMapIteratorAdapter,0.67,67,0,57,0,2,1,100,0,24,1,100,0,10,10,0,4
Apache Commons Collections,org.apache.commons.collections4.bag,AbstractBagDecorator,0.67,67,9,39,0,4,1,100,1,9,0.9,90,1,5,6,1,3
Apache Commons Collections,org.apache.commons.collections4.map,UnmodifiableOrderedMap,0.7,70,0,72,0,2,1,100,0,28,1,100,0,11,11,0,5
Apache Commons Collections,org.apache.commons.collections4.functors,WhileClosure,0.7,70,9,51,0,8,1,100,1,53,0.981481481,98.1481481,2,23,25,0,16
Apache Commons Collections,org.apache.commons.collections4.functors,PrototypeFactory,0.71,71,3,66,0,4,1,100,1,11,0.916666667,91.6666667,1,7,8,1,5
Apache Commons Collections,org.apache.commons.collections4.comparators,ComparableComparator,0.71,71,0,33,0,6,1,100,1,56,0.98245614,98.245614,1,21,22,0,11
Apache Commons Collections,org.apache.commons.collections4.list,PredicatedList,0.74,74,13,101,0,6,1,100,10,6,0.375,37.5,2,2,4,1,2
Apache Commons Collections,org.apache.commons.collections4.functors,FactoryTransformer,0.75,75,3,22,0,2,1,100,0,14,1,100,0,8,8,0,6
Apache Commons Collections,org.apache.commons.collections4.functors,TransformerClosure,0.75,75,3,21,0,2,1,100,0,14,1,100,0,8,8,0,6
Apache Commons Collections,org.apache.commons.collections4.functors,PredicateTransformer,0.75,75,3,24,0,2,1,100,0,15,1,100,0,8,8,0,5
Apache Commons Collections,org.apache.commons.collections4.functors,MapTransformer,0.8,80,3,20,0,2,1,100,0,10,1,100,0,8,8,0,7
Apache Commons Collections,org.apache.commons.collections4.functors,ConstantFactory,0.8,80,3,24,0,2,1,100,0,14,1,100,0,8,8,0,4
Apache Commons Collections,org.apache.commons.collections4.functors,TransformerPredicate,0.8,80,3,34,0,4,1,100,0,14,1,100,1,7,8,0,3
Apache Commons Collections,org.apache.commons.collections4.functors,NotPredicate,0.8,80,8,27,0,4,1,100,1,17,0.944444444,94.4444444,1,7,8,0,5
Apache Commons Collections,org.apache.commons.collections4.iterators,ArrayIterator,0.82,82,9,122,0,10,1,100,1,20,0.952380952,95.2380952,3,15,18,0,15
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsTruePredicate,0.83,83,8,27,0,4,1,100,1,11,0.916666667,91.6666667,1,7,8,1,5
Apache Commons Collections,org.apache.commons.collections4.functors,IdentityPredicate,0.83,83,3,23,0,4,1,100,1,13,0.928571429,92.8571429,1,6,7,1,3
Apache Commons Collections,org.apache.commons.collections4.functors,NullIsFalsePredicate,0.83,83,8,27,0,4,1,100,1,19,0.95,95,1,7,8,1,6
Apache Commons Collections,org.apache.commons.collections4.functors,ChainedTransformer,0.83,83,4,78,0,10,1,100,3,20,0.869565217,86.9565217,3,12,15,3,11
Apache Commons Collections,org.apache.commons.collections4.collection,PredicatedCollection,0.84,84,0,94,0,8,1,100,2,26,0.928571429,92.8571429,2,18,20,1,15
Apache Commons Collections,org.apache.commons.collections4.functors,ForClosure,0.85,85,6,39,0,8,1,100,2,40,0.952380952,95.2380952,2,19,21,0,6
Apache Commons Collections,org.apache.commons.collections4.functors,ChainedClosure,0.85,85,4,91,0,12,1,100,5,21,0.807692308,80.7692308,4,11,15,2,7
Apache Commons Collections,org.apache.commons.collections4,EnumerationUtils,0.88,88,3,53,0,6,1,100,2,12,0.857142857,85.7142857,2,7,9,2,3
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectArrayIterator,0.88,88,6,105,0,12,1,100,4,33,0.891891892,89.1891892,4,14,18,0,9
Apache Commons Collections,org.apache.commons.collections4.map,PredicatedMap,0.89,89,0,128,0,16,1,100,1,24,0.96,96,5,16,21,0,9
Apache Commons Collections,org.apache.commons.collections4.iterators,PermutationIterator,0.89,89,0,262,0,34,1,100,25,19,0.431818182,43.1818182,11,9,20,8,6
Apache Commons Collections,org.apache.commons.collections4.functors,EqualPredicate,0.9,90,3,48,0,6,1,100,4,19,0.826086957,82.6086957,2,2,4,0,2
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectArrayListIterator,0.94,94,6,112,0,8,1,100,6,8,0.571428571,57.1428571,3,4,7,1,3
Apache Commons Collections,org.apache.commons.collections4.keyvalue,MultiKey,0.94,94,0,195,0,12,1,100,10,16,0.615384615,61.5384615,4,6,10,3,6
Apache Commons Collections,org.apache.commons.collections4.collection,AbstractCollectionDecorator,1,100,3,84,0,2,1,100,0,6,1,100,0,6,6,0,5
Apache Commons Collections,org.apache.commons.collections4.list,UnmodifiableList,1,100,0,83,0,2,1,100,0,6,1,100,0,7,7,0,5
Apache Commons Collections,org.apache.commons.collections4.collection,UnmodifiableCollection,1,100,0,45,0,2,1,100,0,7,1,100,0,6,6,0,4
Apache Commons Collections,org.apache.commons.collections4.properties,SortedProperties,1,100,0,35,0,2,1,100,0,7,1,100,0,6,6,0,4
Apache Commons Collections,org.apache.commons.collections4.functors,NotNullPredicate,1,100,0,18,0,2,1,100,0,13,1,100,0,8,8,0,6
Apache Commons Collections,org.apache.commons.collections4,ClosureUtils,1,100,3,112,0,4,1,100,0,13,1,100,1,13,14,0,4
Apache Commons Collections,org.apache.commons.collections4.functors,NullPredicate,1,100,0,18,0,2,1,100,0,15,1,100,0,8,8,0,6
Apache Commons Collections,org.apache.commons.collections4.functors,CloneTransformer,1,100,0,18,0,2,1,100,0,15,1,100,0,8,8,0,5
Apache Commons Collections,org.apache.commons.collections4.iterators,ArrayListIterator,1,100,5,113,0,8,1,100,1,4,0.8,80,3,4,7,1,4
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableIterator,1,100,0,38,0,4,1,100,1,17,0.944444444,94.4444444,1,11,12,0,11
Apache Commons Collections,org.apache.commons.collections4.set,AbstractSetDecorator,1,100,3,24,0,4,1,100,1,19,0.95,95,1,10,11,1,5
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableMapIterator,1,100,0,51,0,4,1,100,1,23,0.958333333,95.8333333,1,11,12,1,5
Apache Commons Collections,org.apache.commons.collections4,TransformerUtils,1,100,3,137,0,4,1,100,1,25,0.961538462,96.1538462,1,14,15,1,10
Apache Commons Collections,org.apache.commons.collections4.set,PredicatedSet,1,100,0,31,0,4,1,100,1,26,0.962962963,96.2962963,1,10,11,0,4
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableOrderedMapIterator,1,100,0,59,0,4,1,100,1,26,0.962962963,96.2962963,1,10,11,0,4
Apache Commons Collections,org.apache.commons.collections4.list,AbstractListDecorator,1,100,3,77,0,4,1,100,2,5,0.714285714,71.4285714,1,6,7,1,4
Apache Commons Collections,org.apache.commons.collections4.iterators,LoopingIterator,1,100,0,56,0,8,1,100,3,10,0.769230769,76.9230769,3,4,7,2,3
Apache Commons Collections,org.apache.commons.collections4.iterators,SkippingIterator,1,100,0,60,0,8,1,100,3,11,0.785714286,78.5714286,3,3,6,1,3
Apache Commons Collections,org.apache.commons.collections4,FluentIterable,1,100,0,190,0,4,1,100,3,21,0.875,87.5,1,12,13,1,9
Apache Commons Collections,org.apache.commons.collections4.functors,NonePredicate,1,100,0,55,0,8,1,100,4,51,0.927272727,92.7272727,2,18,20,2,12
Apache Commons Collections,org.apache.commons.collections4.iterators,ObjectGraphIterator,1,100,0,195,0,30,1,100,4,106,0.963636364,96.3636364,9,44,53,0,29
Apache Commons Collections,org.apache.commons.collections4.iterators,SingletonIterator,1,100,0,75,0,14,1,100,5,8,0.615384615,61.5384615,5,5,10,5,4
Apache Commons Collections,org.apache.commons.collections4.functors,AllPredicate,1,100,0,73,0,12,1,100,5,21,0.807692308,80.7692308,4,13,17,4,12
Apache Commons Collections,org.apache.commons.collections4.map,LazyMap,1,100,0,81,0,6,1,100,6,10,0.625,62.5,2,3,5,1,3
Apache Commons Collections,org.apache.commons.collections4.iterators,LazyIteratorChain,1,100,0,99,0,12,1,100,6,21,0.777777778,77.7777778,4,15,19,3,14
Apache Commons Collections,org.apache.commons.collections4.iterators,UnmodifiableListIterator,1,100,0,64,0,4,1,100,7,22,0.75862069,75.862069,1,11,12,1,10
Apache Commons Collections,org.apache.commons.collections4.map,AbstractMapDecorator,1,100,0,92,0,4,1,100,8,19,0.703703704,70.3703704,1,10,11,1,9
