GROUP,PACKAGE,CLASS,Mutation Coverage,M_P,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,B_Coverage,B_P,LINE_MISSED,LINE_COVERED,Statement_Coverage,S_P,COMPLEXITY_MISSED,COMPLEXITY_COVERED,COMPLEXITY,METHOD_MISSED,METHOD_COVERED
Apache Commons Configuration,org.apache.commons.configuration2,PatternSubtreeConfigurationWrapper,0.08,8,429,82,11,5,0.3125,31.25,73,17,0.188888889,18.8888889,65,6,71,57,6
Apache Commons Configuration,org.apache.commons.configuration2.io,VFSFileSystem,0.17,17,450,95,59,13,0.180555556,18.0555556,108,29,0.211678832,21.1678832,40,6,46,5,5
Apache Commons Configuration,org.apache.commons.configuration2.builder.fluent,Configurations,0.27,27,183,68,1,1,0.5,50,27,15,0.357142857,35.7142857,28,11,39,27,11
Apache Commons Configuration,org.apache.commons.configuration2.spring,ConfigurationPropertySource,0.33,33,29,11,2,0,0,0,7,3,0.3,30,3,2,5,2,2
Apache Commons Configuration,org.apache.commons.configuration2.resolver,DefaultEntityResolver,0.38,38,40,25,3,3,0.5,50,12,8,0.4,40,3,4,7,1,3
Apache Commons Configuration,org.apache.commons.configuration2.resolver,CatalogResolver,0.43,43,49,140,6,8,0.571428571,57.1428571,7,43,0.86,86,5,14,19,0,12
Apache Commons Configuration,org.apache.commons.configuration2,DynamicCombinedConfiguration,0.47,47,434,467,25,27,0.519230769,51.9230769,89,126,0.586046512,58.6046512,68,43,111,50,35
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodePointerFactory,0.6,60,18,28,2,2,0.5,50,5,8,0.615384615,61.5384615,2,5,7,1,4
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ExprLookup,0.66,66,62,119,3,7,0.7,70,17,33,0.66,66,8,12,20,6,9
Apache Commons Configuration,org.apache.commons.configuration2.builder,DefaultReloadingDetectorFactory,0.67,67,0,24,0,2,1,100,0,6,1,100,0,3,3,0,2
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationXMLReader,0.7,70,24,110,1,13,0.928571429,92.8571429,14,41,0.745454545,74.5454545,10,20,30,9,14
Apache Commons Configuration,org.apache.commons.configuration2.event,EventListenerRegistrationData,0.71,71,16,55,1,11,0.916666667,91.6666667,4,16,0.8,80,2,9,11,1,4
Apache Commons Configuration,org.apache.commons.configuration2.io,DefaultFileSystem,0.71,71,122,184,10,30,0.75,75,20,55,0.733333333,73.3333333,11,19,30,2,8
Apache Commons Configuration,org.apache.commons.configuration2,DatabaseConfiguration,0.74,74,42,215,0,18,1,100,12,63,0.84,84,6,30,36,6,21
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiWrapDynaClass,0.75,75,6,76,0,4,1,100,1,16,0.941176471,94.1176471,1,8,9,1,6
Apache Commons Configuration,org.apache.commons.configuration2.spring,ConfigurationPropertiesFactoryBean,0.75,75,11,150,1,19,0.95,95,5,30,0.857142857,85.7142857,5,19,24,4,10
Apache Commons Configuration,org.apache.commons.configuration2.io,FileUtils,0.75,75,40,110,8,14,0.636363636,63.6363636,3,24,0.888888889,88.8888889,7,8,15,1,3
Apache Commons Configuration,org.apache.commons.configuration2,XMLPropertiesConfiguration,0.78,78,78,298,14,20,0.588235294,58.8235294,15,81,0.84375,84.375,14,17,31,2,12
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,CombinedConfigurationBuilderProvider,0.8,80,0,65,0,2,1,100,0,19,1,100,0,5,5,0,4
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,ConfigurationDynaClass,0.81,81,36,140,4,26,0.866666667,86.6666667,5,42,0.893617021,89.3617021,6,15,21,2,4
Apache Commons Configuration,org.apache.commons.configuration2.plist,XMLPropertyListConfiguration,0.82,82,143,490,14,46,0.766666667,76.6666667,29,100,0.775193798,77.5193798,11,30,41,1,10
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodePointer,0.83,83,4,135,1,11,0.916666667,91.6666667,2,35,0.945945946,94.5945946,2,22,24,1,17
Apache Commons Configuration,org.apache.commons.configuration2.tree,TrackedNodeModel,0.84,84,0,134,1,7,0.875,87.5,0,36,1,100,1,19,20,0,16
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConstantLookup,0.85,85,15,109,1,7,0.875,87.5,0,32,1,100,1,9,10,0,6
Apache Commons Configuration,org.apache.commons.configuration2,XMLListReference,0.85,85,0,150,1,19,0.95,95,0,38,1,100,1,17,18,0,8
Apache Commons Configuration,org.apache.commons.configuration2,JNDIConfiguration,0.85,85,34,376,11,35,0.760869565,76.0869565,7,106,0.938053097,93.8053097,12,30,42,3,16
Apache Commons Configuration,org.apache.commons.configuration2,CompositeConfiguration,0.86,86,47,593,6,72,0.923076923,92.3076923,10,161,0.941520468,94.1520468,6,60,66,0,27
Apache Commons Configuration,org.apache.commons.configuration2,INIConfiguration,0.86,86,31,785,6,126,0.954545455,95.4545455,5,204,0.976076555,97.6076555,7,85,92,1,25
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeSelector,0.87,87,0,153,0,14,1,100,0,36,1,100,0,15,15,0,8
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,XPathExpressionEngine,0.87,87,23,459,1,57,0.982758621,98.2758621,8,114,0.93442623,93.442623,1,45,46,0,17
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultConfigurationKey,0.87,87,2,497,5,83,0.943181818,94.3181818,1,119,0.991666667,99.1666667,5,67,72,0,28
Apache Commons Configuration,org.apache.commons.configuration2.convert,LegacyListDelimiterHandler,0.87,87,4,241,5,33,0.868421053,86.8421053,2,66,0.970588235,97.0588235,6,22,28,1,8
Apache Commons Configuration,org.apache.commons.configuration2.reloading,FileHandlerReloadingDetector,0.88,88,3,139,0,20,1,100,2,39,0.951219512,95.1219512,0,23,23,0,13
Apache Commons Configuration,org.apache.commons.configuration2,XMLConfiguration,0.88,88,52,906,1,103,0.990384615,99.0384615,9,241,0.964,96.4,1,88,89,0,37
Apache Commons Configuration,org.apache.commons.configuration2,SystemConfiguration,0.88,88,4,78,1,5,0.833333333,83.3333333,2,21,0.913043478,91.3043478,2,7,9,1,5
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,ConfigurationDeclaration,0.88,88,4,87,0,14,1,100,2,23,0.92,92,2,15,17,2,8
Apache Commons Configuration,org.apache.commons.configuration2,HierarchicalConfigurationConverter,0.89,89,1,180,2,16,0.888888889,88.8888889,1,45,0.97826087,97.826087,2,13,15,0,6
Apache Commons Configuration,org.apache.commons.configuration2,DataConfiguration,0.89,89,22,736,2,10,0.833333333,83.3333333,3,133,0.977941176,97.7941176,4,100,104,2,96
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationUtils,0.89,89,39,367,1,33,0.970588235,97.0588235,13,95,0.87962963,87.962963,5,37,42,4,21
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,XMLBeanDeclaration,0.89,89,51,315,8,28,0.777777778,77.7777778,13,74,0.850574713,85.0574713,7,36,43,0,25
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,ConfigurationDynaBean,0.89,89,75,299,10,36,0.782608696,78.2608696,7,62,0.898550725,89.8550725,9,26,35,0,12
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiFileConfigurationBuilderProvider,0.9,90,1,61,1,3,0.75,75,0,15,1,100,1,5,6,0,4
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeUpdateData,0.9,90,3,47,0,4,1,100,1,15,0.9375,93.75,1,8,9,1,6
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,CombinedConfigurationBuilder,0.9,90,25,1008,11,71,0.865853659,86.5853659,4,252,0.984375,98.4375,11,73,84,0,43
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,ReloadingCombinedConfigurationBuilder,0.92,92,0,97,0,6,1,100,0,32,1,100,0,13,13,0,10
Apache Commons Configuration,org.apache.commons.configuration2.builder,FileBasedConfigurationBuilder,0.92,92,0,276,1,39,0.975,97.5,0,84,1,100,1,38,39,0,19
Apache Commons Configuration,org.apache.commons.configuration2.convert,PropertyConverter,0.92,92,191,1115,28,148,0.840909091,84.0909091,28,211,0.882845188,88.2845188,30,86,116,2,26
Apache Commons Configuration,org.apache.commons.configuration2.tree,QueryResult,0.93,93,0,113,0,8,1,100,0,27,1,100,0,14,14,0,10
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,FileExtensionConfigurationBuilderProvider,0.93,93,1,88,1,13,0.928571429,92.8571429,1,22,0.956521739,95.6521739,1,12,13,0,6
Apache Commons Configuration,org.apache.commons.configuration2.builder,BasicConfigurationBuilder,0.93,93,7,453,1,39,0.975,97.5,1,135,0.992647059,99.2647059,1,55,56,0,36
Apache Commons Configuration,org.apache.commons.configuration2,BaseHierarchicalConfiguration,0.93,93,24,566,1,31,0.96875,96.875,2,142,0.986111111,98.6111111,1,48,49,0,33
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationAttributePointer,0.93,93,2,67,1,3,0.75,75,1,22,0.956521739,95.6521739,2,14,16,1,13
Apache Commons Configuration,org.apache.commons.configuration2.tree,MergeCombiner,0.94,94,0,218,1,27,0.964285714,96.4285714,0,47,1,100,1,18,19,0,5
Apache Commons Configuration,org.apache.commons.configuration2.tree,TreeData,0.94,94,13,144,0,10,1,100,1,35,0.972222222,97.2222222,1,17,18,1,12
Apache Commons Configuration,org.apache.commons.configuration2,MapConfiguration,0.94,94,27,141,0,10,1,100,3,38,0.926829268,92.6829268,1,19,20,1,14
Apache Commons Configuration,org.apache.commons.configuration2.io,FileLocatorUtils,0.94,94,17,504,5,69,0.932432432,93.2432432,4,112,0.965517241,96.5517241,6,56,62,1,24
Apache Commons Configuration,org.apache.commons.configuration2,PropertiesConfiguration,0.94,94,61,486,9,59,0.867647059,86.7647059,9,137,0.938356164,93.8356164,9,53,62,0,28
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngineSymbols,0.95,95,0,166,0,4,1,100,0,45,1,100,0,14,14,0,12
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTracker,0.95,95,8,344,2,26,0.928571429,92.8571429,1,79,0.9875,98.75,2,28,30,0,16
Apache Commons Configuration,org.apache.commons.configuration2,SubsetConfiguration,0.95,95,20,225,4,20,0.833333333,83.3333333,3,48,0.941176471,94.1176471,4,28,32,0,20
Apache Commons Configuration,org.apache.commons.configuration2,PropertiesConfigurationLayout,0.95,95,13,661,4,80,0.952380952,95.2380952,4,173,0.97740113,97.740113,4,75,79,0,37
Apache Commons Configuration,org.apache.commons.configuration2.io,FileLocator,0.96,96,0,155,0,6,1,100,0,37,1,100,0,14,14,0,11
Apache Commons Configuration,org.apache.commons.configuration2.tree,ImmutableNode,0.96,96,0,318,0,26,1,100,0,66,1,100,0,32,32,0,19
Apache Commons Configuration,org.apache.commons.configuration2.builder,BasicBuilderParameters,0.96,96,6,455,0,46,1,100,2,109,0.981981982,98.1981982,0,52,52,0,29
Apache Commons Configuration,org.apache.commons.configuration2.convert,AbstractListDelimiterHandler,0.96,96,5,133,1,21,0.954545455,95.4545455,1,27,0.964285714,96.4285714,1,17,18,0,7
Apache Commons Configuration,org.apache.commons.configuration2.io,FileHandler,0.96,96,65,919,4,74,0.948717949,94.8717949,13,292,0.957377049,95.7377049,4,112,116,0,77
Apache Commons Configuration,org.apache.commons.configuration2,AbstractConfiguration,0.96,96,128,1441,17,111,0.8671875,86.71875,16,354,0.956756757,95.6756757,15,155,170,0,105
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,CombinedBuilderParametersImpl,0.97,97,6,231,0,20,1,100,1,68,0.985507246,98.5507246,1,34,35,1,24
Apache Commons Configuration,org.apache.commons.configuration2,AbstractHierarchicalConfiguration,0.97,97,26,602,1,51,0.980769231,98.0769231,5,140,0.965517241,96.5517241,1,61,62,0,36
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodeIteratorBase,0.97,97,0,127,2,14,0.875,87.5,0,24,1,100,2,18,20,0,12
Apache Commons Configuration,org.apache.commons.configuration2.tree,ModelTransaction,0.97,97,4,538,3,41,0.931818182,93.1818182,0,135,1,100,3,54,57,0,35
Apache Commons Configuration,org.apache.commons.configuration2.tree,InMemoryNodeModel,0.97,97,2,1059,7,87,0.925531915,92.5531915,0,266,1,100,7,97,104,0,57
Apache Commons Configuration,org.apache.commons.configuration2.tree,DefaultExpressionEngine,0.98,98,0,342,1,43,0.977272727,97.7272727,0,73,1,100,1,35,36,0,14
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiFileConfigurationBuilder,0.98,98,9,418,2,30,0.9375,93.75,1,106,0.990654206,99.0654206,2,35,37,0,21
Apache Commons Configuration,org.apache.commons.configuration2,ConfigurationLookup,1,100,0,21,0,2,1,100,0,7,1,100,0,4,4,0,3
Apache Commons Configuration,org.apache.commons.configuration2,FindNodeVisitor,1,100,0,25,0,2,1,100,0,10,1,100,0,6,6,0,5
Apache Commons Configuration,org.apache.commons.configuration2.event,Event,1,100,0,75,0,2,1,100,0,16,1,100,0,6,6,0,5
Apache Commons Configuration,org.apache.commons.configuration2.builder,CopyObjectDefaultHandler,1,100,0,33,0,2,1,100,0,13,1,100,0,4,4,0,3
Apache Commons Configuration,org.apache.commons.configuration2.builder,ConfigurationBuilderResultCreatedEvent,1,100,0,25,0,2,1,100,0,7,1,100,0,4,4,0,3
Apache Commons Configuration,org.apache.commons.configuration2.builder,ReloadingBuilderSupportListener,1,100,0,38,0,2,1,100,0,14,1,100,0,4,4,0,3
Apache Commons Configuration,org.apache.commons.configuration2.builder,ReloadingFileBasedConfigurationBuilder,1,100,0,87,0,2,1,100,0,27,1,100,0,12,12,0,11
Apache Commons Configuration,org.apache.commons.configuration2.builder.fluent,Parameters,1,100,0,185,0,2,1,100,0,27,1,100,0,17,17,0,16
Apache Commons Configuration,org.apache.commons.configuration2.io,ClasspathLocationStrategy,1,100,0,13,0,2,1,100,0,3,1,100,0,3,3,0,2
Apache Commons Configuration,org.apache.commons.configuration2.sync,ReadWriteSynchronizer,1,100,0,38,0,2,1,100,0,14,1,100,0,8,8,0,7
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeAddData,1,100,0,38,0,2,1,100,0,13,1,100,0,7,7,0,6
Apache Commons Configuration,org.apache.commons.configuration2,ImmutableConfigurationInvocationHandler,1,100,0,35,0,4,1,100,0,11,1,100,0,5,5,0,3
Apache Commons Configuration,org.apache.commons.configuration2,XMLDocumentHelper,1,100,0,192,0,4,1,100,0,58,1,100,0,20,20,0,18
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiFileBuilderParametersImpl,1,100,0,72,0,4,1,100,0,23,1,100,0,12,12,0,10
Apache Commons Configuration,org.apache.commons.configuration2.io,BasePathLocationStrategy,1,100,0,21,0,4,1,100,0,8,1,100,0,4,4,0,2
Apache Commons Configuration,org.apache.commons.configuration2.io,ConfigurationLogger,1,100,0,91,0,4,1,100,0,31,1,100,0,18,18,0,16
Apache Commons Configuration,org.apache.commons.configuration2,SubnodeConfiguration,1,100,0,99,0,6,1,100,0,26,1,100,0,14,14,0,11
Apache Commons Configuration,org.apache.commons.configuration2.event,EventType,1,100,0,64,0,6,1,100,0,20,1,100,0,9,9,0,6
Apache Commons Configuration,org.apache.commons.configuration2.builder,BuilderConfigurationWrapperFactory,1,100,0,71,0,6,1,100,0,21,1,100,0,9,9,0,6
Apache Commons Configuration,org.apache.commons.configuration2.io,AbsoluteNameLocationStrategy,1,100,0,24,0,6,1,100,0,6,1,100,0,5,5,0,2
Apache Commons Configuration,org.apache.commons.configuration2.reloading,CombinedReloadingController,1,100,0,63,0,6,1,100,0,17,1,100,0,9,9,0,6
Apache Commons Configuration,org.apache.commons.configuration2.io,CombinedLocationStrategy,1,100,0,53,0,8,1,100,0,15,1,100,0,7,7,0,3
Apache Commons Configuration,org.apache.commons.configuration2.web,BaseWebConfiguration,1,100,0,51,0,8,1,100,0,10,1,100,0,10,10,0,6
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,MultiWrapDynaBean,1,100,0,152,0,10,1,100,0,33,1,100,0,17,17,0,12
Apache Commons Configuration,org.apache.commons.configuration2.io,HomeDirectoryLocationStrategy,1,100,0,69,0,10,1,100,0,24,1,100,0,13,13,0,8
Apache Commons Configuration,org.apache.commons.configuration2.reloading,ReloadingController,1,100,5,85,0,10,1,100,0,27,1,100,0,12,12,0,7
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodeIteratorAttribute,1,100,0,100,0,12,1,100,0,24,1,100,0,11,11,0,5
Apache Commons Configuration,org.apache.commons.configuration2.builder,AutoSaveListener,1,100,0,73,0,12,1,100,0,22,1,100,0,13,13,0,7
Apache Commons Configuration,org.apache.commons.configuration2.builder,DefaultParametersManager,1,100,0,93,0,12,1,100,0,25,1,100,0,12,12,0,6
Apache Commons Configuration,org.apache.commons.configuration2.reloading,PeriodicReloadingTrigger,1,100,0,106,0,12,1,100,0,34,1,100,0,16,16,0,10
Apache Commons Configuration,org.apache.commons.configuration2.tree,AbstractImmutableNodeHandler,1,100,0,115,0,14,1,100,0,24,1,100,0,22,22,0,15
Apache Commons Configuration,org.apache.commons.configuration2,StrictConfigurationComparator,1,100,0,63,0,16,1,100,0,19,1,100,0,10,10,0,2
Apache Commons Configuration,org.apache.commons.configuration2.tree,UnionCombiner,1,100,0,119,0,16,1,100,0,25,1,100,0,11,11,0,3
Apache Commons Configuration,org.apache.commons.configuration2.builder,FileBasedBuilderParametersImpl,1,100,0,206,0,18,1,100,0,65,1,100,0,30,30,0,21
Apache Commons Configuration,org.apache.commons.configuration2.tree,NodeTreeWalker,1,100,0,123,0,22,1,100,0,33,1,100,0,18,18,0,7
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,CombinedBeanDeclaration,1,100,0,153,0,26,1,100,0,41,1,100,0,20,20,0,7
Apache Commons Configuration,org.apache.commons.configuration2.convert,DefaultListDelimiterHandler,1,100,0,169,0,26,1,100,0,44,1,100,0,18,18,0,5
Apache Commons Configuration,org.apache.commons.configuration2.tree.xpath,ConfigurationNodeIteratorChildren,1,100,0,194,0,30,1,100,0,50,1,100,0,22,22,0,7
Apache Commons Configuration,org.apache.commons.configuration2.interpol,ConfigurationInterpolator,1,100,0,319,0,42,1,100,0,82,1,100,0,47,47,0,26
Apache Commons Configuration,org.apache.commons.configuration2.convert,DefaultConversionHandler,1,100,0,304,0,46,1,100,0,67,1,100,0,41,41,0,18
Apache Commons Configuration,org.apache.commons.configuration2.event,BaseEventSource,1,100,10,215,0,20,1,100,1,58,0.983050847,98.3050847,0,27,27,0,17
Apache Commons Configuration,org.apache.commons.configuration2,BaseConfiguration,1,100,6,136,0,8,1,100,2,35,0.945945946,94.5945946,0,15,15,0,11
Apache Commons Configuration,org.apache.commons.configuration2.builder.combined,BaseConfigurationBuilderProvider,1,100,6,242,0,18,1,100,2,61,0.968253968,96.8253968,0,26,26,0,17
Apache Commons Configuration,org.apache.commons.configuration2.reloading,VFSFileHandlerReloadingDetector,1,100,23,99,0,8,1,100,4,27,0.870967742,87.0967742,0,10,10,0,6
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,ConstructorArg,1,100,3,115,1,13,0.928571429,92.8571429,0,27,1,100,1,17,18,0,11
Apache Commons Configuration,org.apache.commons.configuration2.tree,OverrideCombiner,1,100,0,147,1,19,0.95,95,0,29,1,100,1,13,14,0,4
Apache Commons Configuration,org.apache.commons.configuration2.event,EventListenerList,1,100,0,174,1,21,0.954545455,95.4545455,0,45,1,100,1,23,24,0,13
Apache Commons Configuration,org.apache.commons.configuration2.io,FileSystem,1,100,4,22,0,2,1,100,2,7,0.777777778,77.7777778,1,6,7,1,5
Apache Commons Configuration,org.apache.commons.configuration2.web,ServletRequestConfiguration,1,100,6,71,2,8,0.8,80,1,16,0.941176471,94.1176471,2,6,8,0,3
Apache Commons Configuration,org.apache.commons.configuration2.beanutils,DefaultBeanFactory,1,100,7,257,3,27,0.9,90,0,66,1,100,3,28,31,0,16
Apache Commons Configuration,org.apache.commons.configuration2,PrefixedKeysIterator,1,100,9,75,3,13,0.8125,81.25,2,19,0.904761905,90.4761905,3,10,13,0,5
Apache Commons Configuration,org.apache.commons.configuration2.tree,ReferenceTracker,1,100,13,133,4,16,0.8,80,2,35,0.945945946,94.5945946,4,12,16,0,6
Apache Commons Configuration,org.apache.commons.configuration2.web,AppletConfiguration,1,100,45,0,4,0,0,0,9,0,0,0,5,0,5,3,0
